iter	Passed	Remaining
295	341	812
296	342	809
297	342	807
298	343	804
299	343	802
300	344	799
301	345	797
302	345	795
303	346	792
304	346	790
305	347	787
306	347	785
307	348	783
308	349	781
309	350	779
310	350	776
311	351	774
312	351	772
313	352	769
314	352	767
315	353	765
316	354	762
317	354	760
318	355	758
319	355	756
320	356	753
321	356	751
322	357	749
323	358	747
324	358	745
325	359	742
326	359	740
327	360	738
328	361	736
329	361	734
330	362	732
331	362	730
332	363	728
333	364	726
334	365	724
335	365	722
336	366	720
337	366	718
338	367	716
339	368	714
340	368	712
341	369	711
342	370	709
343	370	707
344	371	705
345	372	703
346	372	701
347	373	699
348	373	697
349	374	695
350	375	693
351	375	692
352	376	690
353	377	688
354	378	687
355	379	686
356	380	685
357	381	684
358	382	683
359	384	682
360	384	681
361	385	679
362	386	677
363	386	675
364	387	673
365	387	672
366	388	670
367	389	668
368	389	666
369	390	664
370	390	662
371	391	661
372	392	659
373	392	657
374	393	655
375	393	653
376	394	651
377	395	650
378	395	648
379	396	646
380	396	644
381	397	642
382	397	641
383	398	639
384	399	637
385	399	635
386	400	633
387	400	632
388	401	630
389	402	628
390	402	627
391	403	625
392	403	623
393	404	621
394	404	620
395	405	618
396	406	616
397	406	615
398	407	613
399	407	611
400	408	610
401	409	608
402	409	606
403	410	605
404	410	603
405	411	601
406	411	600
407	412	598
408	413	596
409	413	595
410	414	593
411	414	591
412	415	590
413	415	588
414	416	587
415	417	585
416	417	583
417	418	582
418	418	580
419	419	579
420	420	577
421	420	576
422	421	574
423	421	573
424	422	571
425	422	569
426	423	568
427	424	566
428	424	565
429	425	563
430	425	562
431	426	560
432	426	559
433	427	557
434	428	556
435	428	554
436	429	553
437	429	551
438	430	550
439	430	548
440	431	547
441	432	545
442	432	544
443	433	542
444	434	541
445	434	539
446	435	538
447	435	537
448	436	535
449	437	534
450	437	532
451	438	531
452	438	529
453	439	528
454	439	526
455	440	525
456	441	524
457	441	522
458	442	521
459	442	519
460	443	518
461	443	516
462	444	515
463	445	514
464	445	512
465	446	511
466	446	510
467	447	508
468	448	507
469	448	505
470	449	504
471	449	503
472	450	501
473	450	500
474	451	499
475	452	497
476	452	496
477	453	494
478	453	493
479	454	492
480	454	490
481	455	489
482	456	488
483	456	486
484	457	485
485	457	484
486	458	482
487	458	481
488	459	480
489	460	478
490	460	477
491	461	476
492	461	475
493	462	473
494	463	472
495	463	471
496	464	469
497	464	468
498	465	467
499	466	466
500	466	464
501	467	463
502	467	462
503	468	460
504	468	459
505	469	458
506	470	457
507	470	455
508	471	454
509	471	453
510	472	452
511	472	450
512	473	449
513	474	448
514	474	447
515	475	445
516	476	444
517	476	443
518	477	442
519	477	441
520	478	439
521	478	438
522	479	437
523	480	436
524	480	434
525	481	433
526	481	432
527	482	431
528	483	430
529	483	428
530	484	427
531	484	426
532	485	425
533	485	424
534	486	422
535	487	421
536	487	420
537	488	419
538	489	418
539	489	417
540	490	416
541	491	415
542	491	413
543	492	412
544	492	411
545	493	410
546	494	409
547	494	407
548	495	406
549	495	405
550	496	404
551	496	403
552	497	402
553	498	400
554	498	399
555	499	398
556	499	397
557	500	396
558	501	395
559	501	394
560	502	392
561	502	391
562	503	391
563	504	390
564	505	389
565	506	388
566	507	387
567	508	386
568	508	385
569	509	384
570	510	383
571	511	382
572	512	381
573	512	380
574	513	379
575	514	378
576	515	377
577	515	376
578	516	375
579	517	374
580	518	373
581	519	372
582	519	371
583	520	370
584	520	369
585	521	368
586	522	367
587	522	366
588	523	365
589	524	364
590	524	363
591	525	362
592	526	361
593	527	360
594	527	359
595	528	358
596	529	357
597	529	356
598	530	355
599	531	354
600	532	353
601	533	352
602	533	351
603	534	350
604	535	349
605	535	348
606	536	347
607	536	346
608	537	345
609	537	343
610	538	342
611	539	341
612	539	340
613	540	339
614	541	338
615	541	337
616	542	336
617	542	335
618	543	334
619	544	333
620	544	332
621	545	331
622	545	330
623	546	329
624	547	328
625	547	327
626	548	326
627	549	325
628	549	324
629	550	323
630	550	322
631	551	321
632	552	320
633	552	319
634	553	318
635	553	316
636	554	315
637	555	314
638	555	313
639	556	312
640	556	311
641	557	310
642	557	309
643	558	308
644	559	307
645	559	306
646	560	305
647	560	304
648	561	303
649	562	302
650	562	301
651	563	300
652	564	299
653	564	298
654	565	297
655	565	296
656	566	295
657	566	294
658	567	293
659	568	292
660	568	291
661	569	290
662	569	289
663	570	288
664	571	287
665	571	286
666	572	285
667	572	284
668	573	283
669	574	282
670	574	281
671	575	280
672	575	279
673	576	278
674	577	277
675	577	276
676	578	276
677	579	275
678	579	274
679	580	273
680	580	272
681	581	271
682	581	270
683	582	269
684	583	268
685	583	267
686	584	266
687	584	265
688	585	264
689	585	263
690	586	262
691	587	261
692	587	260
693	588	259
694	588	258
695	589	257
696	589	256
697	590	255
698	590	254
699	591	253
700	592	252
701	592	251
702	593	250
703	594	249
704	594	248
705	595	247
706	595	246
707	596	245
708	596	244
709	597	244
710	598	243
711	598	242
712	599	241
713	599	240
714	600	239
715	601	238
716	601	237
717	602	236
718	602	235
719	603	234
720	603	233
721	604	232
722	605	231
723	605	230
724	606	229
725	606	228
726	607	228
727	607	227
728	608	226
729	608	225
730	609	224
731	609	223
732	610	222
733	610	221
734	611	220
735	611	219
736	612	218
737	612	217
738	613	216
739	614	215
740	614	214
741	615	213
742	615	212
743	616	211
744	616	211
745	617	210
746	617	209
747	618	208
748	618	207
749	619	206
750	619	205
751	620	204
752	621	203
753	621	202
754	622	201
755	623	201
756	623	200
757	624	199
758	624	198
759	625	197
760	626	196
761	626	195
762	627	194
763	627	193
764	628	193
765	629	192
766	629	191
767	630	190
768	631	189
769	631	188
770	632	187
771	632	186
772	634	186
773	635	185
774	635	184
775	636	183
776	637	182
777	638	182
778	639	181
779	639	180
780	640	179
781	641	178
782	641	177
783	642	176
784	642	176
785	643	175
786	643	174
787	644	173
788	644	172
789	645	171
790	645	170
791	646	169
792	646	168
793	647	167
794	647	167
795	648	166
796	648	165
797	649	164
798	649	163
799	650	162
800	650	161
801	651	160
802	652	159
803	652	159
804	653	158
805	653	157
806	654	156
807	654	155
808	655	154
809	655	153
810	656	152
811	656	152
812	657	151
813	657	150
814	658	149
815	658	148
816	659	147
817	659	146
818	660	145
819	660	145
820	661	144
821	661	143
822	662	142
823	662	141
824	663	140
825	663	139
826	664	138
827	664	138
828	665	137
829	666	136
830	666	135
831	667	134
832	668	133
833	668	133
834	669	132
835	669	131
836	670	130
837	670	129
838	671	128
839	672	128
840	672	127
841	673	126
842	673	125
843	674	124
844	674	123
845	675	122
846	675	122
847	676	121
848	676	120
849	677	119
850	677	118
851	678	117
852	678	117
853	679	116
854	680	115
855	680	114
856	681	113
857	681	112
858	682	111
859	682	111
860	683	110
861	683	109
862	684	108
863	684	107
864	685	106
865	685	106
866	686	105
867	686	104
868	687	103
869	687	102
870	688	101
871	688	101
872	689	100
873	690	99
874	690	98
875	691	97
876	691	96
877	692	96
878	692	95
879	693	94
880	693	93
881	694	92
882	694	92
883	695	91
884	695	90
885	696	89
886	696	88
887	697	87
888	698	87
889	698	86
890	699	85
891	699	84
892	700	83
893	700	83
894	701	82
895	701	81
896	702	80
897	702	79
898	703	79
899	703	78
900	704	77
901	704	76
902	705	75
903	705	74
904	706	74
905	706	73
906	707	72
907	707	71
908	708	70
909	709	70
910	709	69
911	710	68
912	710	67
913	711	66
914	711	66
915	712	65
916	712	64
917	713	63
918	713	62
919	714	62
920	714	61
921	715	60
922	715	59
923	716	58
924	716	58
925	717	57
926	717	56
927	718	55
928	718	54
929	719	54
930	719	53
931	720	52
932	720	51
933	721	50
934	721	50
935	722	49
936	722	48
937	723	47
938	723	47
939	724	46
940	724	45
941	725	44
942	725	43
943	726	43
944	726	42
945	727	41
946	727	40
947	728	39
948	729	39
949	729	38
950	730	37
951	730	36
952	731	36
953	731	35
954	732	34
955	732	33
956	733	32
957	733	32
958	734	31
959	734	30
960	736	29
961	738	29
962	739	28
963	739	27
964	740	26
965	740	26
966	741	25
967	741	24
968	742	23
969	742	22
970	743	22
971	743	21
972	744	20
973	744	19
974	745	19
975	745	18
976	746	17
977	747	16
978	747	16
979	748	15
980	748	14
981	749	13
982	749	12
983	750	12
984	751	11
985	751	10
986	752	9
987	753	9
988	753	8
989	754	7
990	754	6
991	755	6
992	755	5
993	756	4
994	756	3
995	757	3
996	758	2
997	758	1
998	759	0
999	759	0
